Version 4
SHEET 1 3748 1668
WIRE -48 304 -112 304
WIRE 192 304 -48 304
WIRE 496 304 496 192
WIRE 576 304 496 304
WIRE 432 320 256 320
WIRE 576 320 432 320
WIRE 1312 320 1312 128
WIRE 80 336 80 192
WIRE 192 336 80 336
WIRE 576 336 480 336
WIRE 752 336 752 96
WIRE 752 336 640 336
WIRE 800 336 752 336
WIRE 880 336 880 -176
WIRE 880 336 800 336
WIRE -832 352 -832 288
WIRE 480 384 480 336
WIRE 224 400 224 352
WIRE 80 432 80 336
WIRE 1104 448 1104 272
WIRE 1312 448 1312 384
WIRE 1312 448 1104 448
WIRE -1536 480 -1536 160
WIRE -1312 480 -1536 480
WIRE -1152 480 -1312 480
WIRE -1088 480 -1152 480
WIRE -976 480 -1024 480
WIRE -832 480 -832 416
WIRE -832 480 -896 480
WIRE -768 480 -832 480
WIRE -768 512 -816 512
WIRE -608 512 -704 512
WIRE -2256 560 -2256 96
WIRE -1152 560 -1152 480
WIRE -816 560 -816 512
WIRE -816 560 -1152 560
WIRE 80 592 80 512
WIRE 1104 608 1104 448
WIRE -608 656 -608 512
WIRE -528 656 -608 656
WIRE -320 656 -320 304
WIRE -320 656 -464 656
WIRE -528 688 -608 688
WIRE -2256 704 -2256 640
WIRE -832 720 -832 656
WIRE -1264 848 -1344 848
WIRE -1152 848 -1200 848
WIRE -1088 848 -1152 848
WIRE -976 848 -1024 848
WIRE -832 848 -832 784
WIRE -832 848 -896 848
WIRE -768 848 -832 848
WIRE 368 848 192 848
WIRE 560 848 432 848
WIRE -768 880 -816 880
WIRE -608 880 -608 688
WIRE -608 880 -704 880
WIRE -1152 928 -1152 848
WIRE -816 928 -816 880
WIRE -816 928 -1152 928
WIRE 144 1040 -176 1040
WIRE 32 1104 -448 1104
WIRE -880 1120 -1152 1120
WIRE -672 1120 -880 1120
WIRE -1376 1136 -1584 1136
WIRE -448 1168 -448 1104
WIRE -1152 1184 -1152 1120
WIRE -80 1264 -80 1216
WIRE -784 1280 -784 1232
WIRE -176 1280 -176 1040
WIRE -112 1280 -176 1280
WIRE -1488 1296 -1488 1248
WIRE -880 1296 -880 1120
WIRE -816 1296 -880 1296
WIRE 32 1296 32 1104
WIRE 32 1296 -48 1296
WIRE 144 1296 144 1040
WIRE 144 1296 32 1296
WIRE 768 1296 656 1296
WIRE 912 1296 848 1296
WIRE 944 1296 912 1296
WIRE 1072 1296 1024 1296
WIRE 1120 1296 1072 1296
WIRE 1232 1296 1200 1296
WIRE 1424 1296 1232 1296
WIRE -1584 1312 -1584 1136
WIRE -1520 1312 -1584 1312
WIRE -672 1312 -672 1120
WIRE -672 1312 -752 1312
WIRE -576 1312 -672 1312
WIRE -448 1312 -448 1232
WIRE -448 1312 -496 1312
WIRE -400 1312 -448 1312
WIRE -208 1312 -320 1312
WIRE -112 1312 -208 1312
WIRE -1376 1328 -1376 1136
WIRE -1376 1328 -1456 1328
WIRE -1280 1328 -1376 1328
WIRE -1152 1328 -1152 1248
WIRE -1152 1328 -1200 1328
WIRE -1104 1328 -1152 1328
WIRE -912 1328 -1024 1328
WIRE -816 1328 -912 1328
WIRE -1776 1344 -1856 1344
WIRE -1632 1344 -1696 1344
WIRE -1520 1344 -1632 1344
WIRE 1424 1344 1424 1296
WIRE 912 1360 912 1296
WIRE 1072 1360 1072 1296
WIRE 1232 1360 1232 1296
WIRE -80 1376 -80 1328
WIRE -784 1392 -784 1344
WIRE -1488 1408 -1488 1360
WIRE -208 1408 -208 1312
WIRE -912 1424 -912 1328
WIRE -1632 1440 -1632 1344
WIRE 912 1472 912 1424
WIRE 1072 1472 1072 1424
WIRE 1072 1472 912 1472
WIRE 1232 1472 1232 1424
WIRE 1232 1472 1072 1472
WIRE 1424 1472 1424 1424
WIRE 1424 1472 1232 1472
WIRE 1072 1520 1072 1472
WIRE -208 1536 -208 1472
WIRE -912 1552 -912 1488
WIRE -1632 1568 -1632 1504
FLAG 80 592 0
FLAG 224 48 0
FLAG 224 400 0
FLAG 1104 608 0
FLAG -2208 -48 0
FLAG -2208 -320 Vdd
FLAG -832 288 Vdd
FLAG -832 -80 Vdd
FLAG -832 -432 Vdd
FLAG -832 656 Vdd
FLAG 80 -304 Vdd
FLAG 1104 -464 Vdd
FLAG 1184 224 0
FLAG -1344 848 Q+
FLAG -1344 112 I+
FLAG -1152 112 I-
FLAG -1152 848 Q-
FLAG 224 -112 Vdd
FLAG 224 240 Vdd
FLAG -1296 -256 I+
FLAG -1312 480 Q+
FLAG -2256 704 0
FLAG -608 -224 ZD1
FLAG -608 144 ZD2
FLAG -608 512 ZD3
FLAG -608 880 ZD4
FLAG -320 -80 ZD12
FLAG -320 656 ZD34
FLAG 80 -48 wcu
FLAG 80 336 wcl
FLAG -48 304 out_zd
FLAG 432 -32 out_u2
FLAG 432 320 out_u1
FLAG 1200 128 M1_d
FLAG 720 -16 Q
FLAG 800 336 Q_bar
FLAG 192 848 Vdd
FLAG 560 848 initial_reset_pulse
FLAG -2144 96 in
FLAG 1072 1520 0
FLAG -1488 1408 0
FLAG -1488 1248 Vdd
FLAG -1632 1568 0
FLAG -912 1552 0
FLAG -784 1392 0
FLAG -784 1232 Vdd
FLAG -208 1536 0
FLAG -80 1376 0
FLAG -80 1216 Vdd
FLAG 32 1296 out
FLAG 1360 -176 active_lowpass
FLAG -1856 1344 active_lowpass
FLAG 656 1296 passive_lowpass
FLAG -400 288 initial_reset_pulse
FLAG 480 384 initial_reset_pulse
SYMBOL Digital\\inv -1088 416 R0
WINDOW 3 -49 -10 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A1
SYMBOL res 96 96 M0
SYMATTR InstName R2
SYMATTR Value 15
SYMBOL res 96 -240 M0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 96 416 M0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL Digital\\or -144 224 R0
WINDOW 3 -70 130 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A2
SYMBOL Digital\\or -496 608 R0
WINDOW 3 -53 136 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A3
SYMBOL Digital\\or -736 432 R0
WINDOW 3 71 22 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A5
SYMBOL res -880 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL cap -816 352 M0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL Digital\\inv -1088 784 R0
WINDOW 3 -28 -12 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A4
SYMBOL Digital\\or -736 800 R0
WINDOW 3 -44 141 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A6
SYMBOL res -880 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL cap -816 720 M0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL Digital\\inv -1088 -320 R0
WINDOW 3 -44 -3 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A7
SYMBOL Digital\\or -496 -128 R0
WINDOW 3 -39 -20 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A8
SYMBOL Digital\\or -736 -304 R0
WINDOW 3 48 27 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A9
SYMBOL res -880 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL cap -816 -384 M0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL Digital\\inv -1088 48 R0
WINDOW 3 -34 -7 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A10
SYMBOL Digital\\or -736 64 R0
WINDOW 3 -19 141 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A11
SYMBOL res -880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL cap -816 -16 M0
SYMATTR InstName C4
SYMATTR Value 50p
SYMBOL Digital\\or 608 -96 R0
WINDOW 3 -104 -27 Left 2
SYMATTR Value Td=1n tau=10p
SYMATTR InstName A12
SYMBOL Digital\\or 608 256 R0
WINDOW 3 17 114 Left 2
SYMATTR Value Td=1n tau=10p
SYMATTR InstName A14
SYMBOL nmos4 1056 176 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M1
SYMATTR Value NM
SYMBOL res 1088 -432 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1296 320 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL Digital\\inv 1184 -240 R0
WINDOW 3 -46 105 Left 2
WINDOW 123 -44 132 Left 2
SYMATTR Value tau=100p
SYMATTR Value2 td=100n
SYMATTR InstName A16
SYMBOL voltage -2208 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1n 0 10s)
SYMBOL Digital\\inv -1264 48 R0
WINDOW 3 -46 117 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A17
SYMBOL Digital\\inv -1264 784 R0
WINDOW 3 -57 115 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A18
SYMBOL OpAmps\\UniversalOpamp2 224 -32 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1G GBW=500MEG Slew=500MEG
SYMBOL OpAmps\\UniversalOpamp2 224 320 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1G GBW=500MEG Slew=500MEG
SYMBOL SpecialFunctions\\modulate2 -1872 96 R0
WINDOW 3 -158 127 Left 2
WINDOW 123 -158 155 Left 2
SYMATTR Value MARK=2.185MEG SPACE=1.815MEG
SYMATTR Value2 vhigh=1 vlow=0
SYMATTR InstName A19
SYMBOL voltage -2256 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vfm
SYMATTR Value PULSE(0 1 10n 10p 10p 2499.99n 5u)
SYMBOL Digital\\inv 368 784 R0
WINDOW 3 -44 -3 Left 2
SYMATTR Value tau=100p
SYMATTR InstName A13
SYMBOL cap 928 1424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL cap 1056 1360 R0
SYMATTR InstName C8
SYMATTR Value 2.7n
SYMBOL cap 1216 1360 R0
SYMATTR InstName C9
SYMATTR Value 7.5n
SYMBOL ind 1040 1312 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.9µ
SYMBOL ind 1216 1312 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 9.1µ
SYMBOL res 1408 1328 R0
SYMATTR InstName RL
SYMATTR Value 50
SYMBOL res 864 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL OpAmps\\UniversalOpamp2 -1488 1328 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1G GBW=500MEG Slew=500MEG
SYMBOL res -1680 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.23k
SYMBOL cap -1616 1440 M0
SYMATTR InstName C10
SYMATTR Value 15p
SYMBOL res -1184 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 550
SYMBOL res -1008 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 19.1k
SYMBOL cap -1168 1184 R0
SYMATTR InstName C11
SYMATTR Value 180p
SYMBOL cap -896 1424 M0
SYMATTR InstName C12
SYMATTR Value 18p
SYMBOL OpAmps\\UniversalOpamp2 -784 1312 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=1G GBW=500MEG Slew=500MEG
SYMBOL res -480 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 890
SYMBOL res -304 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 11.9k
SYMBOL cap -464 1168 R0
SYMATTR InstName C13
SYMATTR Value 160p
SYMBOL cap -192 1408 M0
SYMATTR InstName C14
SYMATTR Value 16p
SYMBOL OpAmps\\UniversalOpamp2 -80 1296 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1G GBW=500MEG Slew=500MEG
TEXT -2488 1080 Left 2 !.lib mosfet_018.lib
TEXT -2480 1136 Left 2 !.tran 15u
TEXT -2480 1000 Left 2 ;https://groups.io/g/LTspice/topic/a_gfsk_demodulator_for_low_if/80343092
TEXT 992 1192 Left 2 ;https://rf-tools.com/lc-filter/
TEXT -1168 1056 Left 2 ;https://tools.analog.com/en/filterwizard/
